0;PAR_OFFSET_COURANT;004C;PARAM;OffsetCurrent_A;0;;00000000
1;PAR_COURANT_PHASE_1;0054;PARAM;Charge current IPhase1;60;;42700000
2;PAR_COURANT_PHASE_2;0058;PARAM;Charge current IPhase2;15;;41700000
3;PAR_COURANT_PHASE_3;005C;PARAM;Charge current IPhase3;2;;40000000
4;PAR_TENSION_EQUI;0060;PARAM;VBalancTreshold;3,38;;405851EC
5;PAR_TENSION_TRANSI_PHASE1_2;0064;PARAM;VTransitChg1_2;3,58;;40651EB8
6;PAR_COURANT_MAX_CHARGEUR;0068;PARAM;IMaxCharger;60;;42700000
7;PAR_BMS_PS;0074;BMS;PAR_BMS_PROCESS_STEP;3;;00000003
8;PAR_DBG_8;00A8;DBG;IMaxUsedDuringChg;0;;00000000
9;PAR_DBG_10;00B0;DBG;VRegulPhase4;3,58;;40651EB8
10;PAR_DBG_11;00B4;DBG;ChgTimeoutPhase3;900;;44610000
11;PAR_DBG_12;00B8;DBG;ChgTimeoutPhase4;900;;44610000
12;PAR_DBG_17;00CC;DBG;ActiveBalTimerOn_s;20;;41A00000
13;PAR_DBG_18;00D0;DBG;ActiveBalTimerOff_s;1;;3F800000
14;PAR_DBG_19;00D4;DBG;SwitchTxFrameCAN;1;;3F800000
15;PAR_DBG_20;00D8;DBG;VMaxCharge;66;;42840000
16;PAR_DBG_23;00E4;DBG;LimitNbThermistorKO;2;;40000000
17;PAR_DBG_25;00EC;DBG;ChargeType;1;;3F800000
18;PAR_DBG_29;00FC;DBG;NbDCDCMaxForActBal;3;;40400000
19;PAR_CUSTOMER_0;029C;CUSTOMER;InactivityTimeout_h;72;;42900000
20;PAR_CUSTOMER_1;02A0;CUSTOMER;ErrorTimeout_s;30;;41F00000
21;PAR_CUSTOMER_2;02A4;CUSTOMER;StopTimeout_s;1;;3F800000
22;PAR_CUSTOMER_3;02A8;CUSTOMER;Delay in second for Charge Ph2;900;;00000384
23;PAR_CUSTOMER_7;02B8;CUSTOMER;PeriodIsolMeasure;30;;41F00000
24;PAR_CUSTOMER_8;02BC;CUSTOMER;DelayIsolDetection;5;;40A00000
25;PAR_CUSTOMER_10;02C4;CUSTOMER;TMaxRegulFilm_DegC;30;;41F00000
26;PAR_CUSTOMER_11;02C8;CUSTOMER;LimitVoltageDeltaInterbranches;0;;00000000
27;PAR_CUSTOMER_12;02CC;CUSTOMER;TempStopHeating_DegC;10;;41200000
28;PAR_CUSTOMER_13;02D0;CUSTOMER;HystTempStopHeating   ;6;;00000006
29;PAR_CUSTOMER_14;02D4;CUSTOMER;GaugeMinStartHeat_pr100;5;;40A00000
30;PAR_CUSTOMER_15;02D8;CUSTOMER;FilmTimeout_h;5;;40A00000
31;PAR_CUSTOMER_17;02E0;CUSTOMER;HeatingTimeout_h;0;;00000000
32;PAR_CUSTOMER_20;02EC;CUSTOMER;TimeoutCmdDiode_s;5;;40A00000
33;PAR_CUSTOMER_21;02F0;CUSTOMER;TimeoutPrecharge_ms;600;;44160000
34;PAR_CUSTOMER_22;02F4;CUSTOMER;DelayClosePwrRelay_ms;10;;41200000
35;PAR_CUSTOMER_24;02FC;CUSTOMER;PWMInterpckBalOpen_pr100;0;;00000000
36;PAR_CUSTOMER_25;0300;CUSTOMER;PWMInterpackBalClosed_pr100;0;;00000000
37;PAR_CUSTOMER_26;0304;CUSTOMER;BatteryCapacityLimitation_pr100;95;;42BE0000
