134;PAR_IMD_SOC0_T0;0640;IMD;Full_Mid_Low_10bits;0;;00000000
135;PAR_IMD_SOC1_T0;0644;IMD;Full_Mid_Low_10bits;0;;00000000
136;PAR_IMD_SOC2_T0;0648;IMD;Full_Mid_Low_10bits;0;;00000000
137;PAR_IMD_SOC3_T0;064C;IMD;Full_Mid_Low_10bits;0;;00000000
138;PAR_IMD_SOC4_T0;0650;IMD;Full_Mid_Low_10bits;0;;00000000
139;PAR_IMD_SOC5_T0;0654;IMD;Full_Mid_Low_10bits;0;;00000000
140;PAR_IMD_SOC6_T0;0658;IMD;Full_Mid_Low_10bits;0;;00000000
140;PAR_IMD_SOC0_T1;065C;IMD;Full_Mid_Low_10bits;0;;00000000
141;PAR_IMD_SOC1_T1;0660;IMD;Full_Mid_Low_10bits;0;;00000000
142;PAR_IMD_SOC2_T1;0664;IMD;Full_Mid_Low_10bits;0;;00000000
143;PAR_IMD_SOC3_T1;0668;IMD;Full_Mid_Low_10bits;0;;00000000
144;PAR_IMD_SOC4_T1;066C;IMD;Full_Mid_Low_10bits;0;;00000000
145;PAR_IMD_SOC5_T1;0670;IMD;Full_Mid_Low_10bits;0;;00000000
146;PAR_IMD_SOC6_T1;0674;IMD;Full_Mid_Low_10bits;0;;00000000
146;PAR_IMD_SOC0_T2;0678;IMD;Full_Mid_Low_10bits;0;;00000000
147;PAR_IMD_SOC1_T2;067C;IMD;Full_Mid_Low_10bits;0;;00000000
148;PAR_IMD_SOC2_T2;0680;IMD;Full_Mid_Low_10bits;0;;00000000
149;PAR_IMD_SOC3_T2;0684;IMD;Full_Mid_Low_10bits;0;;00000000
150;PAR_IMD_SOC4_T2;0688;IMD;Full_Mid_Low_10bits;0;;00000000
151;PAR_IMD_SOC5_T2;068C;IMD;Full_Mid_Low_10bits;0;;00000000
152;PAR_IMD_SOC6_T2;0690;IMD;Full_Mid_Low_10bits;0;;00000000
152;PAR_IMD_SOC0_T3;0694;IMD;Full_Mid_Low_10bits;0;;00000000
153;PAR_IMD_SOC1_T3;0698;IMD;Full_Mid_Low_10bits;0;;00000000
